,Name,PID
0,Jose Abreu,abreujo02
1,Matt Adams,adamsma01
2,Matt Albers,alberma01
3,Yonder Alonso,alonsyo01
4,Jose Altuve,altuvjo01
5,Henderson Alvarez III,alvarhe01
6,Brett Anderson,anderbr04
7,Chase Anderson,anderch01
8,Elvis Andrus,andruel01
9,Chris Archer,archech01
10,Nolan Arenado,arenano01
11,Jake Arrieta,arrieja01
12,Alex Avila,avilaal01
13,Luis Avilan,avilalu01
14,John Axford,axforjo01
15,Erick Aybar,aybarer01
16,Jose Abreu,abreujo02
17,Matt Adams,adamsma01
18,Matt Albers,alberma01
19,Yonder Alonso,alonsyo01
20,Jose Altuve,altuvjo01
21,Henderson Alvarez III,alvarhe01
22,Brett Anderson,anderbr04
23,Chase Anderson,anderch01
24,Elvis Andrus,andruel01
25,Chris Archer,archech01
26,Nolan Arenado,arenano01
27,Jake Arrieta,arrieja01
28,Alex Avila,avilaal01
29,Luis Avilan,avilalu01
30,John Axford,axforjo01
31,Erick Aybar,aybarer01
32,Jose Abreu,abreujo02
33,Matt Adams,adamsma01
34,Matt Albers,alberma01
35,Yonder Alonso,alonsyo01
36,Jose Altuve,altuvjo01
37,Henderson Alvarez III,alvarhe01
38,Brett Anderson,anderbr04
39,Chase Anderson,anderch01
40,Elvis Andrus,andruel01
41,Chris Archer,archech01
42,Nolan Arenado,arenano01
43,Jake Arrieta,arrieja01
44,Alex Avila,avilaal01
45,Luis Avilan,avilalu01
46,John Axford,axforjo01
47,Erick Aybar,aybarer01
48,Javier Baez,baezja01
49,Pedro Baez,baezpe01
50,Homer Bailey,baileho02
51,Trevor Bauer,bauertr01
52,Gordon Beckham,beckhgo01
53,Ronald Belisario,belisro01
54,Brandon Belt,beltbr01
55,Dellin Betances,betande01
56,Chad Bettis,bettich01
57,Mookie Betts,bettsmo01
58,Charlie Blackmon,blackch02
59,Andres Blanco,blancan01
60,Gregor Blanco,blancgr01
61,Jerry Blevins,blevije01
62,Xander Bogaerts,bogaexa01
63,Emilio Bonifacio,bonifem01
64,Justin Bour,bourju01
65,Peter Bourjos,bourjpe01
66,Brad Boxberger,boxbebr01
67,Brad Brach,brachbr01
68,Jackie Bradley Jr.,bradlja02
69,Michael Brantley,brantmi02
70,Ryan Braun,braunry02
71,Zack Britton,brittza01
72,Rex Brothers,brothre01
73,Domonic Brown,browndo01
74,Jay Bruce,bruceja01
75,Kris Bryant,bryankr01
76,Clay Buchholz,buchhcl01
77,Madison Bumgarner,bumgama01
78,Sean Burnett,burnese01
79,Javier Baez,baezja01
80,Pedro Baez,baezpe01
81,Homer Bailey,baileho02
82,Trevor Bauer,bauertr01
83,Gordon Beckham,beckhgo01
84,Ronald Belisario,belisro01
85,Brandon Belt,beltbr01
86,Dellin Betances,betande01
87,Chad Bettis,bettich01
88,Mookie Betts,bettsmo01
89,Charlie Blackmon,blackch02
90,Andres Blanco,blancan01
91,Gregor Blanco,blancgr01
92,Jerry Blevins,blevije01
93,Xander Bogaerts,bogaexa01
94,Emilio Bonifacio,bonifem01
95,Justin Bour,bourju01
96,Peter Bourjos,bourjpe01
97,Brad Boxberger,boxbebr01
98,Brad Brach,brachbr01
99,Jackie Bradley Jr.,bradlja02
100,Michael Brantley,brantmi02
101,Ryan Braun,braunry02
102,Zack Britton,brittza01
103,Rex Brothers,brothre01
104,Domonic Brown,browndo01
105,Jay Bruce,bruceja01
106,Kris Bryant,bryankr01
107,Clay Buchholz,buchhcl01
108,Madison Bumgarner,bumgama01
109,Sean Burnett,burnese01
110,Javier Baez,baezja01
111,Pedro Baez,baezpe01
112,Homer Bailey,baileho02
113,Trevor Bauer,bauertr01
114,Gordon Beckham,beckhgo01
115,Ronald Belisario,belisro01
116,Brandon Belt,beltbr01
117,Dellin Betances,betande01
118,Chad Bettis,bettich01
119,Mookie Betts,bettsmo01
120,Charlie Blackmon,blackch02
121,Andres Blanco,blancan01
122,Gregor Blanco,blancgr01
123,Jerry Blevins,blevije01
124,Xander Bogaerts,bogaexa01
125,Emilio Bonifacio,bonifem01
126,Justin Bour,bourju01
127,Peter Bourjos,bourjpe01
128,Brad Boxberger,boxbebr01
129,Brad Brach,brachbr01
130,Jackie Bradley Jr.,bradlja02
131,Michael Brantley,brantmi02
132,Ryan Braun,braunry02
133,Zack Britton,brittza01
134,Rex Brothers,brothre01
135,Domonic Brown,browndo01
136,Jay Bruce,bruceja01
137,Kris Bryant,bryankr01
138,Clay Buchholz,buchhcl01
139,Madison Bumgarner,bumgama01
140,Sean Burnett,burnese01
141,Asdrubal Cabrera,cabreas01
142,Melky Cabrera,cabreme01
143,Miguel Cabrera,cabremi01
144,Trevor Cahill,cahiltr01
145,Lorenzo Cain,cainlo01
146,Kole Calhoun,calhoko01
147,Robinson Cano,canoro01
148,Jorge Cantu,cantujo01
149,Matt Carpenter,carpema01
150,Carlos Carrasco,carraca01
151,Chris Carter,cartech02
152,Andrew Cashner,cashnan01
153,Nicholas Castellanos,casteni01
154,Welington Castillo,castiwe01
155,Jason Castro,castrja01
156,Starlin Castro,castrst01
157,Brett Cecil,cecilbr01
158,Francisco Cervelli,cervefr01
159,Yoenis Cespedes,cespeyo01
160,Jhoulys Chacin,chacijh01
161,Aroldis Chapman,chapmar01
162,Tyler Chatwood,chatwty01
163,Jesse Chavez,chaveje01
164,Wei-Yin Chen,chenwe02
165,Lonnie Chisenhall,chiselo01
166,Shin-Soo Choo,choosh01
167,Steve Cishek,cishest01
168,Tyler Clippard,clippty01
169,Alex Cobb,cobbal01
170,Gerrit Cole,colege01
171,Patrick Corbin,corbipa01
172,Carlos Correa,correca01
173,Zack Cozart,cozarza01
174,Brandon Crawford,crawfbr01
175,Nelson Cruz,cruzne02
176,Johnny Cueto,cuetojo01
177,Asdrubal Cabrera,cabreas01
178,Melky Cabrera,cabreme01
179,Miguel Cabrera,cabremi01
180,Trevor Cahill,cahiltr01
181,Lorenzo Cain,cainlo01
182,Kole Calhoun,calhoko01
183,Robinson Cano,canoro01
184,Jorge Cantu,cantujo01
185,Matt Carpenter,carpema01
186,Carlos Carrasco,carraca01
187,Chris Carter,cartech02
188,Andrew Cashner,cashnan01
189,Nicholas Castellanos,casteni01
190,Welington Castillo,castiwe01
191,Jason Castro,castrja01
192,Starlin Castro,castrst01
193,Brett Cecil,cecilbr01
194,Francisco Cervelli,cervefr01
195,Yoenis Cespedes,cespeyo01
196,Jhoulys Chacin,chacijh01
197,Aroldis Chapman,chapmar01
198,Tyler Chatwood,chatwty01
199,Jesse Chavez,chaveje01
200,Wei-Yin Chen,chenwe02
201,Lonnie Chisenhall,chiselo01
202,Shin-Soo Choo,choosh01
203,Steve Cishek,cishest01
204,Tyler Clippard,clippty01
205,Alex Cobb,cobbal01
206,Gerrit Cole,colege01
207,Patrick Corbin,corbipa01
208,Carlos Correa,correca01
209,Zack Cozart,cozarza01
210,Brandon Crawford,crawfbr01
211,Nelson Cruz,cruzne02
212,Johnny Cueto,cuetojo01
213,Asdrubal Cabrera,cabreas01
214,Melky Cabrera,cabreme01
215,Miguel Cabrera,cabremi01
216,Trevor Cahill,cahiltr01
217,Lorenzo Cain,cainlo01
218,Kole Calhoun,calhoko01
219,Robinson Cano,canoro01
220,Jorge Cantu,cantujo01
221,Matt Carpenter,carpema01
222,Carlos Carrasco,carraca01
223,Chris Carter,cartech02
224,Andrew Cashner,cashnan01
225,Nicholas Castellanos,casteni01
226,Welington Castillo,castiwe01
227,Jason Castro,castrja01
228,Starlin Castro,castrst01
229,Brett Cecil,cecilbr01
230,Francisco Cervelli,cervefr01
231,Yoenis Cespedes,cespeyo01
232,Jhoulys Chacin,chacijh01
233,Aroldis Chapman,chapmar01
234,Tyler Chatwood,chatwty01
235,Jesse Chavez,chaveje01
236,Wei-Yin Chen,chenwe02
237,Lonnie Chisenhall,chiselo01
238,Shin-Soo Choo,choosh01
239,Steve Cishek,cishest01
240,Tyler Clippard,clippty01
241,Alex Cobb,cobbal01
242,Gerrit Cole,colege01
243,Patrick Corbin,corbipa01
244,Carlos Correa,correca01
245,Zack Cozart,cozarza01
246,Brandon Crawford,crawfbr01
247,Nelson Cruz,cruzne02
248,Johnny Cueto,cuetojo01
249,Yu Darvish,darviyu01
250,Chris Davis,davisch02
251,Khris Davis,daviskh01
252,Rajai Davis,davisra01
253,Wade Davis,daviswa01
254,Jorge De La Rosa,rosajo01
255,Randall Delgado,delgara01
256,Daniel Descalso,descada01
257,Ian Desmond,desmoia01
258,Corey Dickerson,dickeco01
259,Jake Diekman,diekmja01
260,Derek Dietrich,dietrde01
261,Josh Donaldson,donaljo02
262,Sean Doolittle,doolise01
263,Brian Dozier,doziebr01
264,Lucas Duda,dudalu01
265,Brian Duensing,duensbr01
266,Danny Duffy,duffyda01
267,Zach Duke,dukeza01
268,Mike Dunn,dunnmi01
269,Adam Duvall,duvalad01
270,Jarrod Dyson,dysonja01
271,Jacob deGrom,degroja01
272,Yu Darvish,darviyu01
273,Chris Davis,davisch02
274,Khris Davis,daviskh01
275,Rajai Davis,davisra01
276,Wade Davis,daviswa01
277,Jorge De La Rosa,rosajo01
278,Randall Delgado,delgara01
279,Daniel Descalso,descada01
280,Ian Desmond,desmoia01
281,Corey Dickerson,dickeco01
282,Jake Diekman,diekmja01
283,Derek Dietrich,dietrde01
284,Josh Donaldson,donaljo02
285,Sean Doolittle,doolise01
286,Brian Dozier,doziebr01
287,Lucas Duda,dudalu01
288,Brian Duensing,duensbr01
289,Danny Duffy,duffyda01
290,Zach Duke,dukeza01
291,Mike Dunn,dunnmi01
292,Adam Duvall,duvalad01
293,Jarrod Dyson,dysonja01
294,Jacob deGrom,degroja01
295,Yu Darvish,darviyu01
296,Chris Davis,davisch02
297,Khris Davis,daviskh01
298,Rajai Davis,davisra01
299,Wade Davis,daviswa01
300,Jorge De La Rosa,rosajo01
301,Randall Delgado,delgara01
302,Daniel Descalso,descada01
303,Ian Desmond,desmoia01
304,Corey Dickerson,dickeco01
305,Jake Diekman,diekmja01
306,Derek Dietrich,dietrde01
307,Josh Donaldson,donaljo02
308,Sean Doolittle,doolise01
309,Brian Dozier,doziebr01
310,Lucas Duda,dudalu01
311,Brian Duensing,duensbr01
312,Danny Duffy,duffyda01
313,Zach Duke,dukeza01
314,Mike Dunn,dunnmi01
315,Adam Duvall,duvalad01
316,Jarrod Dyson,dysonja01
317,Jacob deGrom,degroja01
318,Adam Eaton,eatonad02
319,Jacoby Ellsbury,ellsbja01
320,Edwin Encarnacion,encared01
321,Nathan Eovaldi,eovalna01
322,Alcides Escobar,escobal02
323,Eduardo Escobar,escobed01
324,Danny Espinosa,espinda01
325,Marco Estrada,estrama01
326,Adam Eaton,eatonad02
327,Jacoby Ellsbury,ellsbja01
328,Edwin Encarnacion,encared01
329,Nathan Eovaldi,eovalna01
330,Alcides Escobar,escobal02
331,Eduardo Escobar,escobed01
332,Danny Espinosa,espinda01
333,Marco Estrada,estrama01
334,Adam Eaton,eatonad02
335,Jacoby Ellsbury,ellsbja01
336,Edwin Encarnacion,encared01
337,Nathan Eovaldi,eovalna01
338,Alcides Escobar,escobal02
339,Eduardo Escobar,escobed01
340,Danny Espinosa,espinda01
341,Marco Estrada,estrama01
342,Jeurys Familia,familje01
343,Mike Fiers,fiersmi01
344,Wilmer Flores,florewi01
345,Tyler Flowers,flowety01
346,Mike Foltynewicz,foltymi01
347,Logan Forsythe,forsylo01
348,Dexter Fowler,fowlede01
349,Todd Frazier,frazito01
350,Freddie Freeman,freemfr01
351,David Freese,freesda01
352,Jeurys Familia,familje01
353,Mike Fiers,fiersmi01
354,Wilmer Flores,florewi01
355,Tyler Flowers,flowety01
356,Mike Foltynewicz,foltymi01
357,Logan Forsythe,forsylo01
358,Dexter Fowler,fowlede01
359,Todd Frazier,frazito01
360,Freddie Freeman,freemfr01
361,David Freese,freesda01
362,Jeurys Familia,familje01
363,Mike Fiers,fiersmi01
364,Wilmer Flores,florewi01
365,Tyler Flowers,flowety01
366,Mike Foltynewicz,foltymi01
367,Logan Forsythe,forsylo01
368,Dexter Fowler,fowlede01
369,Todd Frazier,frazito01
370,Freddie Freeman,freemfr01
371,David Freese,freesda01
372,Freddy Galvis,galvifr01
373,Avisail Garcia,garciav01
374,Brett Gardner,gardnbr01
375,Chad Gaudin,gaudich01
376,Kevin Gausman,gausmke01
377,Scooter Gennett,gennesc01
378,Kyle Gibson,gibsoky01
379,Paul Goldschmidt,goldspa01
380,Yan Gomes,gomesya01
381,Carlos Gomez,gomezca01
382,Jeanmar Gomez,gomezje01
383,Carlos Gonzalez,gonzaca01
384,Gio Gonzalez,gonzagi01
385,Marwin Gonzalez,gonzama01
386,Alex Gordon,gordoal01
387,Dee Gordon,gordode01
388,Yasmani Grandal,grandya01
389,Curtis Granderson,grandcu01
390,Sonny Gray,grayso01
391,Luke Gregerson,gregelu01
392,Didi Gregorius,gregodi01
393,Zack Greinke,greinza01
394,Justin Grimm,grimmju01
395,Jedd Gyorko,gyorkje01
396,Freddy Galvis,galvifr01
397,Avisail Garcia,garciav01
398,Brett Gardner,gardnbr01
399,Chad Gaudin,gaudich01
400,Kevin Gausman,gausmke01
401,Scooter Gennett,gennesc01
402,Kyle Gibson,gibsoky01
403,Paul Goldschmidt,goldspa01
404,Yan Gomes,gomesya01
405,Carlos Gomez,gomezca01
406,Jeanmar Gomez,gomezje01
407,Carlos Gonzalez,gonzaca01
408,Gio Gonzalez,gonzagi01
409,Marwin Gonzalez,gonzama01
410,Alex Gordon,gordoal01
411,Dee Gordon,gordode01
412,Yasmani Grandal,grandya01
413,Curtis Granderson,grandcu01
414,Sonny Gray,grayso01
415,Luke Gregerson,gregelu01
416,Didi Gregorius,gregodi01
417,Zack Greinke,greinza01
418,Justin Grimm,grimmju01
419,Jedd Gyorko,gyorkje01
420,Freddy Galvis,galvifr01
421,Avisail Garcia,garciav01
422,Brett Gardner,gardnbr01
423,Chad Gaudin,gaudich01
424,Kevin Gausman,gausmke01
425,Scooter Gennett,gennesc01
426,Kyle Gibson,gibsoky01
427,Paul Goldschmidt,goldspa01
428,Yan Gomes,gomesya01
429,Carlos Gomez,gomezca01
430,Jeanmar Gomez,gomezje01
431,Carlos Gonzalez,gonzaca01
432,Gio Gonzalez,gonzagi01
433,Marwin Gonzalez,gonzama01
434,Alex Gordon,gordoal01
435,Dee Gordon,gordode01
436,Yasmani Grandal,grandya01
437,Curtis Granderson,grandcu01
438,Sonny Gray,grayso01
439,Luke Gregerson,gregelu01
440,Didi Gregorius,gregodi01
441,Zack Greinke,greinza01
442,Justin Grimm,grimmju01
443,Jedd Gyorko,gyorkje01
444,Cole Hamels,hamelco01
445,Billy Hamilton,hamilbi02
446,Jason Hammel,hammeja01
447,Brad Hand,handbr01
448,J.A. Happ,happja01
449,Bryce Harper,harpebr03
450,Will Harris,harriwi10
451,Josh Harrison,harrijo05
452,Matt Harvey,harvema01
453,Adeiny Hechavarria,hechaad01
454,Jeremy Hellickson,hellije01
455,Kyle Hendricks,hendrky01
456,Cesar Hernandez,hernace02
457,David Hernandez,hernada01
458,Enrique Hernandez,hernaen02
459,Felix Hernandez,hernafe02
460,Kelvin Herrera,herreke01
461,Odubel Herrera,herreod01
462,Jason Heyward,heywaja01
463,Aaron Hicks,hicksaa01
464,Rich Hill,hillri01
465,Derek Holland,hollade01
466,Greg Holland,hollagr01
467,Brock Holt,holtbr01
468,J.J. Hoover,hoovejj01
469,Eric Hosmer,hosmeer01
470,Daniel Hudson,hudsoda01
471,Jared Hughes,hugheja02
472,Nick Hundley,hundlni01
473,Tommy Hunter,hunteto02
474,Cole Hamels,hamelco01
475,Billy Hamilton,hamilbi02
476,Jason Hammel,hammeja01
477,Brad Hand,handbr01
478,J.A. Happ,happja01
479,Bryce Harper,harpebr03
480,Will Harris,harriwi10
481,Josh Harrison,harrijo05
482,Matt Harvey,harvema01
483,Adeiny Hechavarria,hechaad01
484,Jeremy Hellickson,hellije01
485,Kyle Hendricks,hendrky01
486,Cesar Hernandez,hernace02
487,David Hernandez,hernada01
488,Enrique Hernandez,hernaen02
489,Felix Hernandez,hernafe02
490,Kelvin Herrera,herreke01
491,Odubel Herrera,herreod01
492,Jason Heyward,heywaja01
493,Aaron Hicks,hicksaa01
494,Rich Hill,hillri01
495,Derek Holland,hollade01
496,Greg Holland,hollagr01
497,Brock Holt,holtbr01
498,J.J. Hoover,hoovejj01
499,Eric Hosmer,hosmeer01
500,Daniel Hudson,hudsoda01
501,Jared Hughes,hugheja02
502,Nick Hundley,hundlni01
503,Tommy Hunter,hunteto02
504,Cole Hamels,hamelco01
505,Billy Hamilton,hamilbi02
506,Jason Hammel,hammeja01
507,Brad Hand,handbr01
508,J.A. Happ,happja01
509,Bryce Harper,harpebr03
510,Will Harris,harriwi10
511,Josh Harrison,harrijo05
512,Matt Harvey,harvema01
513,Adeiny Hechavarria,hechaad01
514,Jeremy Hellickson,hellije01
515,Kyle Hendricks,hendrky01
516,Cesar Hernandez,hernace02
517,David Hernandez,hernada01
518,Enrique Hernandez,hernaen02
519,Felix Hernandez,hernafe02
520,Kelvin Herrera,herreke01
521,Odubel Herrera,herreod01
522,Jason Heyward,heywaja01
523,Aaron Hicks,hicksaa01
524,Rich Hill,hillri01
525,Derek Holland,hollade01
526,Greg Holland,hollagr01
527,Brock Holt,holtbr01
528,J.J. Hoover,hoovejj01
529,Eric Hosmer,hosmeer01
530,Daniel Hudson,hudsoda01
531,Jared Hughes,hugheja02
532,Nick Hundley,hundlni01
533,Tommy Hunter,hunteto02
534,Chris Iannetta,iannech01
535,Ender Inciarte,inciaen01
536,Chris Iannetta,iannech01
537,Ender Inciarte,inciaen01
538,Chris Iannetta,iannech01
539,Ender Inciarte,inciaen01
540,Edwin Jackson,jacksed01
541,Kenley Jansen,janseke01
542,Jon Jay,jayjo02
543,Jeremy Jeffress,jeffrje01
544,Dan Jennings,jennida01
545,Adam Jones,jonesad01
546,Matthew Joyce,joycema01
547,Edwin Jackson,jacksed01
548,Kenley Jansen,janseke01
549,Jon Jay,jayjo02
550,Jeremy Jeffress,jeffrje01
551,Dan Jennings,jennida01
552,Adam Jones,jonesad01
553,Matthew Joyce,joycema01
554,Edwin Jackson,jacksed01
555,Kenley Jansen,janseke01
556,Jon Jay,jayjo02
557,Jeremy Jeffress,jeffrje01
558,Dan Jennings,jennida01
559,Adam Jones,jonesad01
560,Matthew Joyce,joycema01
561,Shawn Kelley,kellesh01
562,Joe Kelly,kellyjo05
563,Matt Kemp,kempma01
564,Howie Kendrick,kendrho01
565,Ian Kennedy,kenneia01
566,Clayton Kershaw,kershcl01
