,Name,PID
567,Kevin Kiermaier,kiermke01
568,Ian Kinsler,kinslia01
569,Brandon Kintzler,kintzbr01
570,Jason Kipnis,kipnija01
571,Corey Kluber,klubeco01
572,Tom Koehler,koehlto01
573,Shawn Kelley,kellesh01
574,Joe Kelly,kellyjo05
575,Matt Kemp,kempma01
576,Howie Kendrick,kendrho01
577,Ian Kennedy,kenneia01
578,Clayton Kershaw,kershcl01
579,Kevin Kiermaier,kiermke01
580,Ian Kinsler,kinslia01
581,Brandon Kintzler,kintzbr01
582,Jason Kipnis,kipnija01
583,Corey Kluber,klubeco01
584,Tom Koehler,koehlto01
585,Shawn Kelley,kellesh01
586,Joe Kelly,kellyjo05
587,Matt Kemp,kempma01
588,Howie Kendrick,kendrho01
589,Ian Kennedy,kenneia01
590,Clayton Kershaw,kershcl01
591,Kevin Kiermaier,kiermke01
592,Ian Kinsler,kinslia01
593,Brandon Kintzler,kintzbr01
594,Jason Kipnis,kipnija01
595,Corey Kluber,klubeco01
596,Tom Koehler,koehlto01
597,Juan Lagares,lagarju01
598,Jake Lamb,lambja01
599,Wade LeBlanc,leblawa01
600,DJ LeMahieu,lemahdj01
601,Mike Leake,leakemi01
602,Jon Lester,lestejo01
603,Francisco Lindor,lindofr01
604,Francisco Liriano,liriafr01
605,Evan Longoria,longoev01
606,Jed Lowrie,lowrije01
607,Jonathan Lucroy,lucrojo01
608,Jordan Lyles,lylesjo01
609,Lance Lynn,lynnla01
610,Juan Lagares,lagarju01
611,Jake Lamb,lambja01
612,Wade LeBlanc,leblawa01
613,DJ LeMahieu,lemahdj01
614,Mike Leake,leakemi01
615,Jon Lester,lestejo01
616,Francisco Lindor,lindofr01
617,Francisco Liriano,liriafr01
618,Evan Longoria,longoev01
619,Jed Lowrie,lowrije01
620,Jonathan Lucroy,lucrojo01
621,Jordan Lyles,lylesjo01
622,Lance Lynn,lynnla01
623,Juan Lagares,lagarju01
624,Jake Lamb,lambja01
625,Wade LeBlanc,leblawa01
626,DJ LeMahieu,lemahdj01
627,Mike Leake,leakemi01
628,Jon Lester,lestejo01
629,Francisco Lindor,lindofr01
630,Francisco Liriano,liriafr01
631,Evan Longoria,longoev01
632,Jed Lowrie,lowrije01
633,Jonathan Lucroy,lucrojo01
634,Jordan Lyles,lylesjo01
635,Lance Lynn,lynnla01
636,Manny Machado,machama01
637,Martin Maldonado,maldoma01
638,Jake Marisnick,marisja01
639,Nick Markakis,markani01
640,Starling Marte,martest01
641,Leonys Martin,martile01
642,Russell Martin,martiru01
643,Carlos Martinez,martica04
644,J.D. Martinez,martijd02
645,Jeff Mathis,mathije01
646,Cameron Maybin,maybica01
647,Zach McAllister,mcallza01
648,Brian McCann,mccanbr01
649,Andrew McCutchen,mccutan01
650,Jake McGee,mcgeeja01
651,Collin McHugh,mchugco01
652,Mark Melancon,melanma01
653,Jordy Mercer,mercejo03
654,Devin Mesoraco,mesorde01
655,Wade Miley,mileywa01
656,Andrew Miller,millean01
657,Brad Miller,millebr02
658,Shelby Miller,millesh01
659,Tommy Milone,milonto01
660,Mike Minor,minormi01
661,Yadier Molina,molinya01
662,Matt Moore,moorema02
663,Kendrys Morales,moralke01
664,Mitch Moreland,morelmi01
665,Logan Morrison,morrilo01
666,Brandon Morrow,morrobr01
667,Charlie Morton,mortoch02
668,Mike Moustakas,moustmi01
669,Daniel Murphy,murphda08
670,Wil Myers,myerswi01
671,Manny Machado,machama01
672,Martin Maldonado,maldoma01
673,Jake Marisnick,marisja01
674,Nick Markakis,markani01
675,Starling Marte,martest01
676,Leonys Martin,martile01
677,Russell Martin,martiru01
678,Carlos Martinez,martica04
679,J.D. Martinez,martijd02
680,Jeff Mathis,mathije01
681,Cameron Maybin,maybica01
682,Zach McAllister,mcallza01
683,Brian McCann,mccanbr01
684,Andrew McCutchen,mccutan01
685,Jake McGee,mcgeeja01
686,Collin McHugh,mchugco01
687,Mark Melancon,melanma01
688,Jordy Mercer,mercejo03
689,Devin Mesoraco,mesorde01
690,Wade Miley,mileywa01
691,Andrew Miller,millean01
692,Brad Miller,millebr02
693,Shelby Miller,millesh01
694,Tommy Milone,milonto01
695,Mike Minor,minormi01
696,Yadier Molina,molinya01
697,Matt Moore,moorema02
698,Kendrys Morales,moralke01
699,Mitch Moreland,morelmi01
700,Logan Morrison,morrilo01
701,Brandon Morrow,morrobr01
702,Charlie Morton,mortoch02
703,Mike Moustakas,moustmi01
704,Daniel Murphy,murphda08
705,Wil Myers,myerswi01
706,Manny Machado,machama01
707,Martin Maldonado,maldoma01
708,Jake Marisnick,marisja01
709,Nick Markakis,markani01
710,Starling Marte,martest01
711,Leonys Martin,martile01
712,Russell Martin,martiru01
713,Carlos Martinez,martica04
714,J.D. Martinez,martijd02
715,Jeff Mathis,mathije01
716,Cameron Maybin,maybica01
717,Zach McAllister,mcallza01
718,Brian McCann,mccanbr01
719,Andrew McCutchen,mccutan01
720,Jake McGee,mcgeeja01
721,Collin McHugh,mchugco01
722,Mark Melancon,melanma01
723,Jordy Mercer,mercejo03
724,Devin Mesoraco,mesorde01
725,Wade Miley,mileywa01
726,Andrew Miller,millean01
727,Brad Miller,millebr02
728,Shelby Miller,millesh01
729,Tommy Milone,milonto01
730,Mike Minor,minormi01
731,Yadier Molina,molinya01
732,Matt Moore,moorema02
733,Kendrys Morales,moralke01
734,Mitch Moreland,morelmi01
735,Logan Morrison,morrilo01
736,Brandon Morrow,morrobr01
737,Charlie Morton,mortoch02
738,Mike Moustakas,moustmi01
739,Daniel Murphy,murphda08
740,Wil Myers,myerswi01
741,Dioner Navarro,navardi01
742,Jimmy Nelson,nelsoji02
743,Pat Neshek,neshepa01
744,Juan Nicasio,nicasju01
745,Jon Niese,niesejo01
746,Aaron Nola,nolaaa01
747,Ricky Nolasco,nolasri01
748,Ivan Nova,novaiv01
749,Eduardo Nunez,nunezed02
750,Dioner Navarro,navardi01
751,Jimmy Nelson,nelsoji02
752,Pat Neshek,neshepa01
753,Juan Nicasio,nicasju01
754,Jon Niese,niesejo01
755,Aaron Nola,nolaaa01
756,Ricky Nolasco,nolasri01
757,Ivan Nova,novaiv01
758,Eduardo Nunez,nunezed02
759,Dioner Navarro,navardi01
760,Jimmy Nelson,nelsoji02
761,Pat Neshek,neshepa01
762,Juan Nicasio,nicasju01
763,Jon Niese,niesejo01
764,Aaron Nola,nolaaa01
765,Ricky Nolasco,nolasri01
766,Ivan Nova,novaiv01
767,Eduardo Nunez,nunezed02
768,Darren O'Day,odayda01
769,Rougned Odor,odorro01
770,Jake Odorizzi,odorija01
771,Adam Ottavino,ottavad01
772,Chris Owings,owingch01
773,Marcell Ozuna,ozunama01
774,Darren O'Day,odayda01
775,Rougned Odor,odorro01
776,Jake Odorizzi,odorija01
777,Adam Ottavino,ottavad01
778,Chris Owings,owingch01
779,Marcell Ozuna,ozunama01
780,Darren O'Day,odayda01
781,Rougned Odor,odorro01
782,Jake Odorizzi,odorija01
783,Adam Ottavino,ottavad01
784,Chris Owings,owingch01
785,Marcell Ozuna,ozunama01
786,Joe Panik,panikjo01
787,Gerardo Parra,parrage01
788,Steve Pearce,pearcst01
789,Joc Pederson,pederjo01
790,Dustin Pedroia,pedrodu01
791,Hunter Pence,pencehu01
792,Cliff Pennington,pennicl01
793,Wily Peralta,peralwi01
794,Martin Perez,perezma02
795,Oliver Perez,perezol01
796,Salvador Perez,perezsa02
797,Yusmeiro Petit,petityu01
798,Kevin Pillar,pillake01
799,Michael Pineda,pinedmi01
800,A.J. Pollock,polloaj01
801,Drew Pomeranz,pomerdr01
802,Rick Porcello,porceri01
803,Buster Posey,poseybu01
804,Martin Prado,pradoma01
805,David Price,priceda01
806,Yasiel Puig,puigya01
807,Albert Pujols,pujolal01
808,Joe Panik,panikjo01
809,Gerardo Parra,parrage01
810,Steve Pearce,pearcst01
811,Joc Pederson,pederjo01
812,Dustin Pedroia,pedrodu01
813,Hunter Pence,pencehu01
814,Cliff Pennington,pennicl01
815,Wily Peralta,peralwi01
816,Martin Perez,perezma02
817,Oliver Perez,perezol01
818,Salvador Perez,perezsa02
819,Yusmeiro Petit,petityu01
820,Kevin Pillar,pillake01
821,Michael Pineda,pinedmi01
822,A.J. Pollock,polloaj01
823,Drew Pomeranz,pomerdr01
824,Rick Porcello,porceri01
825,Buster Posey,poseybu01
826,Martin Prado,pradoma01
827,David Price,priceda01
828,Yasiel Puig,puigya01
829,Albert Pujols,pujolal01
830,Joe Panik,panikjo01
831,Gerardo Parra,parrage01
832,Steve Pearce,pearcst01
833,Joc Pederson,pederjo01
834,Dustin Pedroia,pedrodu01
835,Hunter Pence,pencehu01
836,Cliff Pennington,pennicl01
837,Wily Peralta,peralwi01
838,Martin Perez,perezma02
839,Oliver Perez,perezol01
840,Salvador Perez,perezsa02
841,Yusmeiro Petit,petityu01
842,Kevin Pillar,pillake01
843,Michael Pineda,pinedmi01
844,A.J. Pollock,polloaj01
845,Drew Pomeranz,pomerdr01
846,Rick Porcello,porceri01
847,Buster Posey,poseybu01
848,Martin Prado,pradoma01
849,David Price,priceda01
850,Yasiel Puig,puigya01
851,Albert Pujols,pujolal01
852,Jose Quintana,quintjo01
853,Jose Quintana,quintjo01
854,Jose Quintana,quintjo01
855,Hanley Ramirez,ramirha01
856,Jose Ramirez,ramirjo01
857,Wilson Ramos,ramoswi01
858,Robbie Ray,rayro02
859,J.T. Realmuto,realmjt01
860,Josh Reddick,reddijo01
861,Addison Reed,reedad01
862,Anthony Rendon,rendoan01
863,Mark Reynolds,reynoma01
864,Clayton Richard,richacl01
865,Anthony Rizzo,rizzoan01
866,Tanner Roark,roarkta01
867,David Robertson,roberda08
868,Fernando Rodney,rodnefe01
869,Sean Rodriguez,rodrise01
870,Sergio Romo,romose01
871,Trevor Rosenthal,rosentr01
872,Tyson Ross,rossty01
873,James Russell,russeja02
874,Marc Rzepczynski,rzepcma01
875,Hanley Ramirez,ramirha01
876,Jose Ramirez,ramirjo01
877,Wilson Ramos,ramoswi01
878,Robbie Ray,rayro02
879,J.T. Realmuto,realmjt01
880,Josh Reddick,reddijo01
881,Addison Reed,reedad01
882,Anthony Rendon,rendoan01
883,Mark Reynolds,reynoma01
884,Clayton Richard,richacl01
885,Anthony Rizzo,rizzoan01
886,Tanner Roark,roarkta01
887,David Robertson,roberda08
888,Fernando Rodney,rodnefe01
889,Sean Rodriguez,rodrise01
890,Sergio Romo,romose01
891,Trevor Rosenthal,rosentr01
892,Tyson Ross,rossty01
893,James Russell,russeja02
894,Marc Rzepczynski,rzepcma01
895,Hanley Ramirez,ramirha01
896,Jose Ramirez,ramirjo01
897,Wilson Ramos,ramoswi01
898,Robbie Ray,rayro02
899,J.T. Realmuto,realmjt01
900,Josh Reddick,reddijo01
901,Addison Reed,reedad01
902,Anthony Rendon,rendoan01
903,Mark Reynolds,reynoma01
904,Clayton Richard,richacl01
905,Anthony Rizzo,rizzoan01
906,Tanner Roark,roarkta01
907,David Robertson,roberda08
908,Fernando Rodney,rodnefe01
909,Sean Rodriguez,rodrise01
910,Sergio Romo,romose01
911,Trevor Rosenthal,rosentr01
912,Tyson Ross,rossty01
913,James Russell,russeja02
914,Marc Rzepczynski,rzepcma01
915,CC Sabathia,sabatc.01
916,Fernando Salas,salasfe01
917,Danny Salazar,salazda01
918,Chris Sale,salech01
919,Jeff Samardzija,samarje01
920,Aaron Sanchez,sanchaa01
921,Anibal Sanchez,sanchan01
922,Jonathan Sanchez,sanchjo01
923,Pablo Sandoval,sandopa01
924,Carlos Santana,santaca01
925,Ervin Santana,santaer01
926,Hector Santiago,santihe01
927,Max Scherzer,scherma01
928,Jonathan Schoop,schoojo01
929,Corey Seager,seageco01
930,Kyle Seager,seageky01
931,Jean Segura,segurje01
932,Marcus Semien,semiema01
933,Luis Severino,severlu01
934,Bryan Shaw,shawbr01
935,Travis Shaw,shawtr01
936,Andrelton Simmons,simmoan01
937,Tony Sipp,sippto01
938,Joe Smith,smithjo05
939,Will Smith,smithwi04
940,Justin Smoak,smoakju01
941,Travis Snider,snidetr01
942,Eric Sogard,sogarer01
943,Yangervis Solarte,solarya01
944,Joakim Soria,soriajo01
945,George Springer,springe01
946,Craig Stammen,stammcr01
947,Giancarlo Stanton,stantmi03
948,Drew Storen,storedr01
949,Trevor Story,storytr01
950,Dan Straily,straida01
951,Stephen Strasburg,strasst01
952,Marcus Stroman,stromma01
953,Pedro Strop,stroppe01
954,Eugenio Suarez,suareeu01
955,Kurt Suzuki,suzukku01
956,Noah Syndergaard,syndeno01
957,CC Sabathia,sabatc.01
958,Fernando Salas,salasfe01
959,Danny Salazar,salazda01
960,Chris Sale,salech01
961,Jeff Samardzija,samarje01
962,Aaron Sanchez,sanchaa01
963,Anibal Sanchez,sanchan01
964,Jonathan Sanchez,sanchjo01
965,Pablo Sandoval,sandopa01
966,Carlos Santana,santaca01
967,Ervin Santana,santaer01
968,Hector Santiago,santihe01
969,Max Scherzer,scherma01
970,Jonathan Schoop,schoojo01
971,Corey Seager,seageco01
972,Kyle Seager,seageky01
973,Jean Segura,segurje01
974,Marcus Semien,semiema01
975,Luis Severino,severlu01
976,Bryan Shaw,shawbr01
977,Travis Shaw,shawtr01
978,Andrelton Simmons,simmoan01
979,Tony Sipp,sippto01
980,Joe Smith,smithjo05
981,Will Smith,smithwi04
982,Justin Smoak,smoakju01
983,Travis Snider,snidetr01
984,Eric Sogard,sogarer01
985,Yangervis Solarte,solarya01
986,Joakim Soria,soriajo01
987,George Springer,springe01
988,Craig Stammen,stammcr01
989,Giancarlo Stanton,stantmi03
990,Drew Storen,storedr01
991,Trevor Story,storytr01
992,Dan Straily,straida01
993,Stephen Strasburg,strasst01
994,Marcus Stroman,stromma01
995,Pedro Strop,stroppe01
996,Eugenio Suarez,suareeu01
997,Kurt Suzuki,suzukku01
998,Noah Syndergaard,syndeno01
999,CC Sabathia,sabatc.01
1000,Fernando Salas,salasfe01
1001,Danny Salazar,salazda01
1002,Chris Sale,salech01
1003,Jeff Samardzija,samarje01
1004,Aaron Sanchez,sanchaa01
1005,Anibal Sanchez,sanchan01
1006,Jonathan Sanchez,sanchjo01
1007,Pablo Sandoval,sandopa01
1008,Carlos Santana,santaca01
1009,Ervin Santana,santaer01
1010,Hector Santiago,santihe01
1011,Max Scherzer,scherma01
1012,Jonathan Schoop,schoojo01
1013,Corey Seager,seageco01
1014,Kyle Seager,seageky01
1015,Jean Segura,segurje01
1016,Marcus Semien,semiema01
1017,Luis Severino,severlu01
1018,Bryan Shaw,shawbr01
1019,Travis Shaw,shawtr01
1020,Andrelton Simmons,simmoan01
1021,Tony Sipp,sippto01
1022,Joe Smith,smithjo05
1023,Will Smith,smithwi04
1024,Justin Smoak,smoakju01
1025,Travis Snider,snidetr01
1026,Eric Sogard,sogarer01
1027,Yangervis Solarte,solarya01
1028,Joakim Soria,soriajo01
1029,George Springer,springe01
1030,Craig Stammen,stammcr01
1031,Giancarlo Stanton,stantmi03
1032,Drew Storen,storedr01
1033,Trevor Story,storytr01
1034,Dan Straily,straida01
1035,Stephen Strasburg,strasst01
1036,Marcus Stroman,stromma01
1037,Pedro Strop,stroppe01
1038,Eugenio Suarez,suareeu01
1039,Kurt Suzuki,suzukku01
1040,Noah Syndergaard,syndeno01
1041,Masahiro Tanaka,tanakma01
1042,Julio Teheran,teherju01
1043,Josh Tomlin,tomlijo01
1044,Carlos Torres,torreca01
1045,Blake Treinen,treinbl01
1046,Mike Trout,troutmi01
1047,Mark Trumbo,trumbma01
1048,Troy Tulowitzki,tulowtr01
1049,Justin Turner,turneju01
1050,Masahiro Tanaka,tanakma01
1051,Julio Teheran,teherju01
1052,Josh Tomlin,tomlijo01
1053,Carlos Torres,torreca01
1054,Blake Treinen,treinbl01
1055,Mike Trout,troutmi01
1056,Mark Trumbo,trumbma01
1057,Troy Tulowitzki,tulowtr01
1058,Justin Turner,turneju01
1059,Masahiro Tanaka,tanakma01
1060,Julio Teheran,teherju01
1061,Josh Tomlin,tomlijo01
1062,Carlos Torres,torreca01
1063,Blake Treinen,treinbl01
1064,Mike Trout,troutmi01
1065,Mark Trumbo,trumbma01
1066,Troy Tulowitzki,tulowtr01
1067,Justin Turner,turneju01
1068,Justin Upton,uptonju01
1069,Justin Upton,uptonju01
1070,Justin Upton,uptonju01
1071,Jose Valverde,valvejo01
1072,Jason Vargas,vargaja01
1073,Justin Verlander,verlaju01
1074,Stephen Vogt,vogtst01
1075,Edinson Volquez,volqued01
1076,Joey Votto,vottojo01
1077,Jose Valverde,valvejo01
1078,Jason Vargas,vargaja01
1079,Justin Verlander,verlaju01
1080,Stephen Vogt,vogtst01
1081,Edinson Volquez,volqued01
1082,Joey Votto,vottojo01
1083,Jose Valverde,valvejo01
1084,Jason Vargas,vargaja01
1085,Justin Verlander,verlaju01
1086,Stephen Vogt,vogtst01
1087,Edinson Volquez,volqued01
1088,Joey Votto,vottojo01
1089,Michael Wacha,wachami01
1090,Adam Wainwright,wainwad01
1091,Neil Walker,walkene01
1092,Tony Watson,watsoto01
1093,Zack Wheeler,wheelza01
1094,Matt Wieters,wietema01
1095,Justin Wilson,wilsoju10
1096,Kolten Wong,wongko01
1097,Alex Wood,woodal02
1098,Michael Wacha,wachami01
1099,Adam Wainwright,wainwad01
1100,Neil Walker,walkene01
1101,Tony Watson,watsoto01
1102,Zack Wheeler,wheelza01
1103,Matt Wieters,wietema01
1104,Justin Wilson,wilsoju10
1105,Kolten Wong,wongko01
1106,Alex Wood,woodal02
1107,Michael Wacha,wachami01
1108,Adam Wainwright,wainwad01
1109,Neil Walker,walkene01
1110,Tony Watson,watsoto01
1111,Zack Wheeler,wheelza01
1112,Matt Wieters,wietema01
1113,Justin Wilson,wilsoju10
1114,Kolten Wong,wongko01
1115,Alex Wood,woodal02
1116,Christian Yelich,yelicch01
1117,Christian Yelich,yelicch01
1118,Christian Yelich,yelicch01
1119,Ryan Zimmerman,zimmery01
1120,Jordan Zimmermann,zimmejo02
1121,Ben Zobrist,zobribe01
1122,Mike Zunino,zuninmi01
1123,Ryan Zimmerman,zimmery01
1124,Jordan Zimmermann,zimmejo02
1125,Ben Zobrist,zobribe01
1126,Mike Zunino,zuninmi01
1127,Ryan Zimmerman,zimmery01
1128,Jordan Zimmermann,zimmejo02
1129,Ben Zobrist,zobribe01
1130,Mike Zunino,zuninmi01
